rank,surname,name,year,club,points
15,TOULOT VERDIER,Auquelin,2006,MELUN VDS,9952.24
16,JOLIBOIS,Ferdinand,2007,BELFORT ESC,9708.28
17,BRAULT,Baptiste,2005,SENLIS 3A,9695.78
18,CAILLOUX-OTT,Arthur,2005,ANGOULEME,9599.77
19,CANAVESE,Louis,2005,PAYS AIX,9522.72
20,CAUSSARIEU,Noe,2005,SENLIS 3A,9368.91
21,DURAND,Marc,2005,BORDEAUX EC,9296.97
22,ANDRIAMASINARIVO,Noah,2006,MEAUX CE,8887.76
23,RAHIER,Timothée,2005,LYON SE,8824.24
24,LATRUBESSE,Benjamin,2005,BAYEUX CS,8791.32
25,DA SILVA,Antoine,2006,PARIS TA,8414.47
26,LEONETTI,Thomas,2005,CABRIES OC,8381.73
27,ROUSSEL,Leopold,2005,REIMS CE,7945.39
28,GLANOIS,Fantin,2005,METZ SE,7634.00
29,MARTIN,Camille,2006,CHAMPIGNY MA,7498.33
30,GERAULT,Francois,2006,ANGERS SCO,7286.03
31,FOURDRINOY,Lucien,2006,LILLE VAUBAN,7243.65
32,VENDRYES,Ronan,2007,BLR92,6672.54
33,LANQUETIN,Octave,2006,ANTONY,6538.50
34,BREARD,Gabin,2005,NANTES NEC,6532.32
35,FILLON,Benjamin,2005,BORDEAUX EC,6441.01
36,BOYER,Etienne,2005,VILLEJUIF US,6343.07
37,MEDEIROS,Gaspard,2005,PARIS CEFC,6272.01
38,PARPEYRAT FOURNEL,Ulisse,2007,AVIGNON AE,6139.67
39,WATSON,Guillaume,2007,MELUN VDS,6129.27
40,BLARD,Quentin,2005,BLR92,6037.09
41,SALOME,Noa,2005,ST NOM LA BR,5954.01
42,AOUDIA,Selyan,2006,YERRES,5904.86
43,SEMEDO SANCHES,Dylan,2006,MARSEILLE EC,5880.46
44,LISBOA DE SOUSA,Esteban,2007,ANTONY,5746.27
45,NAUDIN,Antoine,2006,MENNECY,5729.81
46,CHAMPALLE,Oscar,2005,LYON MDF,5673.47
47,AGUILERA,Paul,2007,MARSEILLE EC,5563.39
48,ANTZ,Lucien Elian,2005,STRASBOURG E,5528.58
49,EBY,Tom,2007,STRASBOURG E,5326.67
50,FOURNIER,Malo,2006,LYON SE,5316.79
51,CHOLVY,Sacha,2005,VINCENNES CE,5263.09
52,CHALUT,Etienne,2007,AVIGNON AE,5159.10
53,WANNER,Jules,2005,PAYS AIX,5080.22
54,DE MONDENARD,Felix,2005,BLR92,5014.56
55,MARIN,Elie,2007,BLR92,4966.50
56,YAHIAOUI,Keylian,2006,CADETS ESSON,4877.02
57,RAULET,Louis,2005,REIMS CE,4704.90
58,QUIRICONI,Florian,2005,HENIN BEAUM,4448.25
59,GIORDANO,Thomas,2005,AVIGNON AE,4298.72
60,GAVEN MARY,Thibaut,2007,CANNES CE,4095.91
61,RAMANANARIVO,Tiary,2006,ANTONY,3979.97
62,BOURCIER,Côme,2006,BORDEAUX EC,3940.63
63,BLIVET,Marius,2005,PARIS NORD,3846.86
64,PETIT,Mathis,2005,FORT DE F DU,3798.68
65,CHASSIN,Florian,2006,ANGOULEME,3717.65
66,ROBERT,Ugo,2005,PRIVAS MG,3674.47
67,BORDA,Thomas,2005,BASSE TERRE,3635.46
68,HOGUET,Baptiste,2005,PARIS NORD,3485.99
69,GALIM,Kilian,2005,FORT DE F DU,3460.46
70,MISIAK,Armand,2006,MELUN VDS,3400.26
71,DEGARDIN,Theophile,2006,REIMS CE,3335.64
72,LE BORGNE,Gabriel,2006,PARIS CEP,3304.39
73,ETCHELECU,Mattin,2006,LA BREDE,3281.73
74,WANG,Bozhi,2006,PARIS TA,3237.73
75,ANANE,Zakariya,2007,PARIS CEP,3108.72
76,CHAUVET,Keani,2006,MARSEILLE EC,3089.56
77,BOULALA,Dominique,2005,SENLIS 3A,3029.03
78,KYRIACO,Alexandre,2007,PARIS CEP,3004.07
79,MEYER,Paul,2005,RUEIL MALMAI,2956.22
80,SARTELET,Rémi,2005,LES PIEUX,2929.47
81,COEUR UNI,Armand,2007,BAYEUX CS,2837.55
82,CHALVIGNAC,Aurelien,2005,CHAMPIGNY MA,2697.52
83,BOUILLON,Erwann,2007,MELUN VDS,2663.61
84,COSTE,Fabien,2007,LYON SE,2638.80
85,SALLE,Jules,2005,ANGERS SCO,2575.15
86,OGUSE,Luca,2005,BORDEAUX EC,2534.10
87,MESTRE,Kirill,2005,BLR92,2516.26
88,AUDEL DELBE,Kelyan,2007,MELUN VDS,2493.12
89,MABIT,Adam,2005,NANTES NEC,2416.94
90,ALADNANI,Ali,2005,TRAPPES EC,2403.85
91,REY,Yal,2007,PARIS TA,2349.91
92,BARTHELEMY,Raphaël,2006,METZ SE,2287.07
93,COEURDASSIER,Emilien,2006,HENIN BEAUM,2271.60
94,BOURHIS,Pablo,2006,CADETS ESSON,2246.15
95,MATSOUNGA LOUFOUMA,Valdrik,2006,ST DIZIER,2099.87
96,REYNAUD,Jean-François,2006,GOSIER ST GE,2030.87
97,MOENS,Corentin,2007,ANTONY,1963.45
98,BOYER,Cyrille,2006,VAL D ORGE,1941.58
99,DEFOSSE PARRAUD,Teo,2006,HENIN BEAUM,1898.54
100,CHENOT,Simon,2006,ST LO,1884.41
